x,y,z,orientation_x,orientation_y,orientation_z,orientation_w,curvature
89612.7,43158.3,6.5,0,0,0.702854,0.711334,0
89612.7,43159.3,6.5,0,0,0.702854,0.711334,-0.000851665
89612.7,43160.3,6.5,0,0,0.702854,0.711334,-0.116195
89612.7,43161.3,6.5,0,0,0.701945,0.712231,-0.116195
89613.1,43162.3,6.5,0,0,0.568884,0.822418,-0.123046
89613.4,43163.2,6.5,0,0,0.568884,0.822418,-0.178334
89613.8,43164.1,6.5,0,0,0.559373,0.828916,-0.178334
89614.6,43164.8,6.5,0,0,0.332024,0.943271,-0.192906
89615.4,43165.4,6.5,0,0,0.332024,0.943271,-0.162834
89616.2,43166,6.5,0,0,0.300552,0.953765,-0.162834
89617.2,43166.1,6.5,0,0,0.0957612,0.995404,-0.171088
89618.1,43166.3,6.5,0,0,0.0957612,0.995404,-0.180656
89619.1,43166.4,6.5,0,0,0.0505596,0.998721,-0.180656
89620.1,43166.1,6.5,-0,-0,-0.171466,0.98519,-0.203957
89621,43165.8,6.5,-0,-0,-0.171466,0.98519,-0.229818
89621.8,43165.3,6.5,-0,-0,-0.248766,0.968564,-0.229818
89622.4,43164.4,6.5,-0,-0,-0.488148,0.872761,-0.175987
89622.9,43163.6,6.5,-0,-0,-0.488148,0.872761,0
89623.4,43162.7,6.5,-0,-0,-0.488148,0.872761,0
89623.9,43161.9,6.5,-0,-0,-0.488148,0.872761,0
89624.5,43161,6.5,-0,-0,-0.488148,0.872761,0
89625,43160.2,6.5,-0,-0,-0.488148,0.872761,0
89625.5,43159.3,6.5,-0,-0,-0.488148,0.872761,0
89626,43158.5,6.5,-0,-0,-0.488148,0.872761,0
89626.5,43157.6,6.5,-0,-0,-0.488148,0.872761,0
89627.1,43156.8,6.5,-0,-0,-0.488148,0.872761,0
89627.6,43155.9,6.5,-0,-0,-0.488148,0.872761,0
89628.1,43155.1,6.5,-0,-0,-0.488148,0.872761,0
89628.6,43154.2,6.5,-0,-0,-0.488148,0.872761,0
89629.2,43153.4,6.5,-0,-0,-0.488148,0.872761,0
89629.7,43152.5,6.5,-0,-0,-0.488148,0.872761,0
89630.2,43151.7,6.5,-0,-0,-0.488148,0.872761,0
89630.7,43150.8,6.5,-0,-0,-0.488148,0.872761,0
89631.3,43150,6.5,-0,-0,-0.488148,0.872761,0
89631.8,43149.1,6.5,-0,-0,-0.488148,0.872761,0
89632.3,43148.3,6.5,-0,-0,-0.488148,0.872761,0
89632.8,43147.4,6.5,-0,-0,-0.488148,0.872761,0
89633.4,43146.6,6.5,-0,-0,-0.488148,0.872761,0
89633.9,43145.7,6.5,-0,-0,-0.488148,0.872761,4.13314e-12
89634.4,43144.9,6.5,-0,-0,-0.488148,0.872761,0
89634.9,43144,6.5,-0,-0,-0.488148,0.872761,4.13314e-12
89635.4,43143.1,6.5,-0,-0,-0.488148,0.872761,-4.13314e-12
89636,43142.3,6.5,-0,-0,-0.488148,0.872761,4.13314e-12
89636.5,43141.4,6.5,-0,-0,-0.488148,0.872761,-4.13314e-12
89637,43140.6,6.5,-0,-0,-0.488148,0.872761,4.13314e-12
89637.5,43139.7,6.5,-0,-0,-0.488148,0.872761,0.0611386
89638.1,43138.9,6.5,-0,-0,-0.488148,0.872761,0.186748
89638.7,43138.2,6.5,-0,-0,-0.407566,0.913176,0.186748
89639.6,43137.7,6.5,-0,-0,-0.23237,0.972628,0.218201
89640.5,43137.3,6.5,-0,-0,-0.23237,0.972628,0.120755
89641.5,43137.1,6.5,-0,-0,-0.0962833,0.995354,0.21254
89642.5,43137,6.5,-0,-0,-0.0544057,0.998519,0.17361
89643.4,43137.1,6.5,0,0,0.081665,0.99666,0.200672
89644.4,43137.4,6.5,0,0,0.160678,0.987007,0.180972
89645.2,43137.9,6.5,0,0,0.241089,0.970503,0.132998
89646,43138.5,6.5,0,0,0.343524,0.939144,0.230072
89646.8,43139.2,6.5,0,0,0.351508,0.936185,0.157987
89647.1,43140.1,6.5,0,0,0.554016,0.832506,0.41157
89647.5,43141,6.5,0,0,0.554016,0.832506,0.328804
89647.2,43141.9,6.5,0,0,0.819936,0.572456,0.328804
89646.7,43142.8,6.5,0,0,0.873153,0.487446,0.0695341
89646.2,43143.6,6.5,0,0,0.873153,0.487446,-0.000410052
89645.6,43144.5,6.5,0,0,0.873153,0.487446,-0.000733022
89645.1,43145.3,6.5,0,0,0.872853,0.487983,-0.000733022
89644.6,43146.2,6.5,0,0,0.872617,0.488406,-0.00032297
89644.1,43147,6.5,0,0,0.872617,0.488406,0
89643.5,43147.9,6.5,0,0,0.872617,0.488406,0
89643,43148.7,6.5,0,0,0.872617,0.488406,0
89642.5,43149.6,6.5,0,0,0.872617,0.488406,0
89642,43150.4,6.5,0,0,0.872617,0.488406,0
89641.4,43151.3,6.5,0,0,0.872617,0.488406,0
89640.9,43152.1,6.5,0,0,0.872617,0.488406,0
89640.4,43153,6.5,0,0,0.872617,0.488406,4.13462e-12
89639.9,43153.8,6.5,0,0,0.872617,0.488406,0
